Revenue (d2);Labor (l1);Variable Cost (n2a, n2e, n2f, n2b);Investment in new capital (n5a, n5b);Raw Materials Cost (n2e)
15000000000;50;11000000000;1500000000;7000000000
15000000000;6;14600000000;11000000000;13000000000
15000000000;5;235000000;0;
15000000000;12;630000000;0;
15000000000;140;6500000000;2500000000;
15000000000;34;13800000000;1000000000;11000000000
15000000000;80;12600000000;2000000000;10000000000
15000000000;10;10900000000;800000000;10000000000
15000000000;90;10150000000;200;9000000000
15000000000;100;12928000000;4000000000;10000000000
15000000000;105;12870000000;0;10000000000
15000000000;26;12500000000;500000000;9000000000
15000000000;300;11140000000;870000000;3000000000
15000000000;14;1114000000;0;0
15000000000;10;12423000000;0;12000000000
15000000000;12;10500000000;10000000000;6000000000
15000000000;17;11630000000;0;10000000000
15000000000;25;11755000000;150000000;10000000000
15000000000;8;436000000;100000000;
15000000000;18;9250000000;0;9000000000
15000000000;10;432000000;0;
15000000000;15;1092000000;Test;
15000000000;125;6200000000;0;
15000000000;25;12860000000;0;9750000000
15000000000;10;2336000000;0;650000000
15000000000;18;12000000000;400000000;0
15000000000;19;6480000000;0;4500000000
15000000000;40;2420000000;3700000000;320000000
15000000000;70;1820000000;1500000000;
15000000000;12;786000000;115000000;
15000000000;10;3000000000;1000000000;
15000000000;15;1000000000;0;
15000000000;20;2100000000;0;
15000000000;100;6140000000;150000000;1000000000
15000000000;25;11800000000;6000000000;11000000000
15000000000;100;11700000000;350000000;6500000000
15000000000;25;2500000000;700000000;
15000000000;2;223000000;0;
15000000512;16;13640599744;550000000;13331999744
15000000512;302;12088000512;0;9041000448
15000000512;11;14385999616;12000000;14149999616
15000000512;70;14427999744;3000000000;13507999744
15000000512;267;11504000000;100000000;8734000128
15000000512;120;9818999808;1000000000;8659999744
15000000512;80;14399999872;6200000000;13649999872
15000000512;90;2168000000;1700000000;1040000000
15000000512;70;11200000000;470000000;10000000000
15025000448;60;12866000000;0;11424000000
15047999488;100;13175000320;418000000;10906000384
15173999616;175;5885000192;2241999872;1095000064
15178000384;138;11597000320;0;10099000320
15203999744;204;13532999680;2932999936;10732999680
15226999808;180;12606999552;420000000;9806999552
15251999744;38;12198000192;0;11525000192
15301000192;102;11849000448;306000000;10136000512
15399999488;108;9733999744;3000000000;8899999744
15443000320;95;12383000064;0;10078000128
15457999872;100;11539000064;0;10256000000
15500000000;200;15050000000;0;9000000000
15564999680;186;10840000000;310000000;8590000128
15720000000;21;10131500000;600000000;9190000000
15770999808;280;13004999936;2304000000;10432000000
15795000320;163;13214000000;0;11840000000
15992999936;40;10767999488;960000000;9662999552
16000000000;50;8350000000;4330545000;4000000000
16000000000;20;984000000;700000000;
16000000000;400;10040000000;0;0
16000000000;6;0;2000000000;
16000000000;50;3600000000;5200000000;
16000000000;40;14640000000;0;12000000000
16000000000;25;15500000000;0;14000000000
16000000000;60;15170000000;1800000000;11000000000
16000000000;23;9270000000;400000000;7600000000
16000000000;250;14330000000;4500000000;250000000
16000000000;50;11500000000;1500000000;5000000000
16000000000;25;4000000000;1000000000;
16000000000;350;12405000000;250000000;2000000000
16000000000;380;12300000000;720000000;3000000000
16000000000;209;17549000192;5859999744;14540000256
16000000000;80;14702999552;700000000;13022999552
16072999936;50;15471000192;0;14373000192
16145999872;246;11952999936;4625999872;7529999872
16170664820;270;10315498293;0;6420330375
16254000128;132;10785999872;1870000000;9224999936
16279000064;181;15686999552;0;13646999552
16419999744;80;14828000256;400000000;14012000256
16919000064;107;12951000064;1900000000;10670000128
16967999488;260;13584999424;2600000000;8999999488
16999999488;170;15484999936;2500000000;13760000000
16999999488;69;7739999872;0;6073999872
17000000000;500;12150000000;7000000000;8000000000
17000000000;260;13700000000;10700000000;6000000000
17000000000;11;17700000000;160000000;15000000000
17000000000;95;16000000000;300000080;9000000000
17000000000;110;7700000000;800000000;2500000000
17000000000;20;1500000000;18000000000;
17000000000;50;17170000000;9700000000;14400000000
17025999872;72;13954999808;400000000;12666999808
17104000000;85;14683999744;0;13811999744
17128999936;270;15327000064;0;12856999936
17150000000;250;2980000000;0;500000000
17287999488;124;16180000256;175000000;12460000256
17340000000;80;9720000000;0;8670000000
17490999296;40;17238000384;580000000;16538000384
17500000000;30;13500000000;3500000000;10500000000
17610000384;203;13400999680;0;10565999616
17650000000;20;173000000;500000000;
17999998976;107;10700000256;0;8700000256
17999998976;115;14184000512;0;12600000512
17999998976;150;15300000000;600000000;12800000000
17999998976;160;12903999488;8400000000;10599999488
18000000000;40;24000000000;0;15000000000
18000000000;101;8000000000;544000000;3000000000
18000000000;50;1000000000;300000000;
18000000000;100;14590000000;2700000000;11000000000
18000000000;19;669000000;0;
18000000000;400;7070000000;0;2000000000
18000000000;150;10500000000;1200000000;6000000000
18000000000;170;13800000000;500000000;9000000000
18000000000;7;2070000000;60000000000;
18000000000;5;317000000;0;
18000000000;27;3000000000;0;
18000000000;70;7500000000;0;4320000000
18000000000;36;25000000000;0;5000000000
18000000000;120;5472000000;0;0
18000000000;23;0;0;
18000000000;200;0;300000000;0
18000000000;490;13840000000;1300000000;1200000000
18102999040;127;16639999872;921000000;15729999872
18161999872;85;15500000128;8999999488;13950000128
18218999808;217;16077000448;1040000000;14193000448
18432000000;518;13730999808;2488000064;1512000000
18499999744;100;13249000448;2500000000;10609000448
18499999744;150;16236999552;756000000;14766999552
18500000000;19;2350000000;2000000000;
18500000000;50;4770000000;100000000;600000000
18500000000;88;13600000000;0;7000000000
18500000000;40;3500000000;600000000;
18600000000;80;16000000000;1100000000;13000000000
18739315000;180;165600000;10000000;
19000000000;700;14440000000;0;800000000
19000000000;25;11560000000;3500000000;10000000000
19000000000;40;13332000000;0;12000000000
19000000000;35;13000000000;0;6000000000
19000000000;12;300000000;0;
19000000000;30;17000000000;5000000000;13000000000
19000000000;14;2500000000;0;
19000000000;22;3230000000;0;
19000000512;40;12300000512;1300000000;11800000512
19000000512;60;17017000128;950000000;16078000128
19000000512;530;17249999872;7500000000;10549999616
19000000512;182;15926000128;4250000128;12620000256
19100000256;48;15950000000;770000000;15200000000
19160000000;86;12900000000;200000000;7600000000
19200000000;8;408000000;100000000;
19217268736;731;13958799360;1140480000;4805250048
19256000512;120;15188000256;2610000000;12348000256
19300000000;110;20930000000;735000000;18400000000
19340000000;42;17489000000;2765000000;12480000000
19399999488;140;15600000000;8299999744;14000000000
19424000000;72;16188000064;1286000000;15143000064
19599998976;1100;23852999680;11000000512;10853000192
19683000320;285;19208000000;0;15191000064
19800000000;400;9280000000;0;1000000000
20000000000;500;2240000000;4000000000;1240000000
20000000000;6;545000000;0;250000000
20000000000;1670;13480000000;2000000000;0
20000000000;50;19400000000;0;16000000000
20000000000;145;10900000000;0;
20000000000;50;18864000000;1200000000;18000000000
20000000000;75;12550000128;180000000;10750000128
20000000000;20;1025000000;0;0
20000000000;272;2700000000;10000000000;1000000000
20000000000;70;16840000000;600000000;12000000000
20000000000;15;600000000;0;
20000000000;15;10584000000;8500000000;9600000000
20000000000;20;2955000000;800000000;801000000
20000000000;70;5060000000;500000000;
20000000000;150;19040000000;1000000000;16000000000
20000000000;90;4020000000;0;100000000
20000000000;21;6660000000;800000000;4800000000
20000000000;100;16550000000;1000000000;15000000000
20000000000;60;19800000000;2000000000;18000000000
20000000000;70;1720000000;0;0
20000000000;55;20504000000;2000000000;16000000000
20000000000;110;16900000000;100000000;14800000000
20000000000;72;19720000000;0;12000000000
20000000000;180;10000000000;0;0
20000000000;10;236000000;700000000;
20000000000;120;2444000000;0;60000000
20000000000;100;4450000000;0;0
20000000000;39;1741000000;0;
20000000000;130;26600000000;0;10000000000
20000000000;205;9500000000;1300000000;0
20000000000;150;14255000000;1000000000;8000000000
20000000000;85;8084000000;0;
20000000000;200;17250000000;0;2530000000
20000000000;150;8200000000;0;
20000000000;12;1024000000;400000000;
20000000000;60;5200000000;0;
20000000000;34;2935000000;1300000000;
20000000000;37;1900000000;900000000;
20000000000;40;2500000000;3000000000;
20000000000;142;3000000000;2000000000;
20000000000;125;18487000064;303000000;17104000000
20000000000;198;14800000512;28463998976;11000000512
20000000000;50;16926999808;2600000000;15226999808
20049999872;68;17359999744;1420000000;16579999744
20102000000;105;14030000000;700000000;9450000000
20163999744;96;15428999680;5276999936;11902999552
20202000384;65;18161000192;850000000;16350000128
20322119680;226;20357752576;656877024;17705633792
20420999168;13;9942000128;1510000000;6742000128
20500000000;30;760000000;4700000000;
20500000768;150;17740999936;3000000000;16072999936
20771999744;12;20450000576;1672000000;20255000576
20845000000;180;14904000000;0;10400000000
20912001024;16;13616000512;0;13400000512
21000000000;77;13820000000;1500000000;7000000000
21000000000;90;3548000000;1200000000;
21000000000;20;1110000000;250000000;
21000000000;210;6380000000;18500000000;1080000000
21000000000;12;370000000;0;
21000000000;70;16040000000;0;15000000000
21000000000;25;3400000000;3000000000;1200000000
21000000000;15;3000000000;2050000000;
21000000000;500;10040000000;700000000;240000000
21025118208;28;20285220160;0;20087900160
21056999424;75;19172000256;0;17404000256
21199998976;385;16334000640;4860000000;11000000512
21289000960;80;19519001088;0;17328001024
21326000128;90;11610000512;6872000000;9848000512
21551699968;752;12735000320;12000000000;3180000000
21611999232;120;18499999744;3712999936;16899999744
21706000384;658;21023999488;2164000000;14821999616
21842999296;150;17251000320;235000000;14595000320
22000000000;234;8900000000;0;200000000
22000000000;5;4020000000;0;2000000000
22000000000;50;17610000000;35000000;16000000000
22000000000;200;19700000000;0;5000000000
22000000000;41;3090000000;0;0
22000000000;40;6700000000;0;4000000000
22000000000;21;1490000000;650000000;
22000000000;0;840000000;0;
22000000000;400;13656000000;0;8500000000
22000000000;90;12504000000;2000000000;10000000000
22000000000;300;12300000000;4060000000;7000000000
22000001024;220;17862999808;190000000;13946999808
22000001024;775;14020000000;800000000;2420000000
22000001024;1200;48056000512;3600000000;35056001024
22000001024;560;18567999744;17965000192;16739999744
22054000640;126;21393000064;0;19815000064
22146000000;104;4368000000;100000000;
22229999616;240;9494000128;0;6000000000
22275999744;275;20727000064;0;15502000128
22328000512;40;20918000128;500000000;20622000128
22421999616;151;17295999488;34000000;14565999616
22435999744;98;19354000896;0;17200001024
22521999360;190;15373999616;2004000000;12851999744
22699999232;140;17220000256;0;14700000256
22868000768;250;20916999168;4000000000;17316999168
22900000000;160;2116000000;850000000;
23000000000;500;20400000000;1000000000;7000000000
23000000000;135;15600000000;3500000000;4500000000
23000000000;33;19240000000;0;18000000000
23000000000;28;990000000;250000000;
23000000000;5;21230000000;0;20000000000
23000000000;27;9000000000;4000000;7500000000
23000000000;50;16200000000;400000000;10000000000
23000000000;25;18816000000;2000000000;15400000000
23000000512;38;20339999744;2350000000;13333999616
23179999232;100;19823000320;1700000000;18243000320
23225999360;471;15992000000;0;12910000128
23325999104;153;10963000320;613200000;6933000192
23397000000;10;342000000;0;
23533000000;47;13871000000;2269000000;10978000000
23878000640;295;17648999424;1414000000;14599999488
24000000000;160;24700000000;0;14500000000
24000000000;60;10000000000;82000000;4100000000
24000000000;80;21300000000;3000000000;20000000000
24000000000;60;19850000000;600000000;19000000000
24000000000;140;23000000000;3100000000;20000000000
24000000000;65;22322999424;660000000;21440999424
24000000000;28;10654000000;100000000;9247000000
24000000000;50;20520000000;4000000000;18000000000
24000000000;100;17900000000;800000000;5500000000
24000000000;30;100000000;100000000;
24000000000;50;13044000000;76000000;10800000000
24000000000;110;11300000000;0;7000000000
24000000000;30;1900400000;500000000;1200000000
24000000000;20;16700000000;6000000000;16000000000
24000000000;200;17012000000;250000000;14000000000
24000000000;60;19120000000;470000000;18400000000
24014999552;830;17317000192;3120000000;5365000192
24142000128;302;21309999488;17600000000;19175999488
24150000000;30;19725000000;1500000000;17560000000
24322177246;600;15057672826;757836292;1000000000
24405999616;630;15427000320;1116000000;9400000512
24416000000;80;19279999488;1783000000;17639999488
24508000256;60;23357000768;297000000;23028000768
24650000384;339;13472000512;150000000;10072000512
24779999232;160;22769999872;224000000;19409999872
24949000192;1275;14413830144;0;3016829952
24999999488;78;20655198208;6000000000;19446198272
24999999488;90;22900000000;1900000000;21600000000
25000000000;311;25360000000;10000000000;12500000000
25000000000;120;11090000000;400000000;3000000000
25000000000;80;17050000000;25000000000;12000000000
25000000000;80;20980500000;1500000000;13500000000
25000000000;15;324000000;0;
25000000000;70;19060000000;1200000000;16000000000
25000000000;30;15820000000;0;15000000000
25000000000;100;14030000000;3500000000;6000000000
25000000000;15;758000000;700000000;
25000000000;250;20650000000;550000000;12500000000
25000000000;100;24400000000;7000000000;20000000000
25000000000;100;5150000000;0;
25000000000;90;3980000000;0;
25000000000;50;3140000000;500000000;
25000000000;120;24500000000;1000000000;1200000000
25000000000;232;14090000000;0;0
25000000000;60;29240000000;2000000000;25000000000
25000000000;21;940000000;0;
25000000000;50;4200000000;1200000000;0
25000000000;16;560000000;160000000;
25000000000;120;22090000000;900000000;7000000000
25000000000;65;6900000000;1300000000;1300000000
25000000000;70;1750000000;2570000000;
25000000000;60;23200000000;5000000000;17000000000
25177999360;208;16307000320;1524000000;13100000256
25200000000;25;2460000000;0;
25291999232;67;19206999552;25000000;17205999616
25320000000;28;13235000000;500000000;10580000000
25365999616;455;23911000064;3630000128;14083000320
25432999936;45;18958000448;0;18097000448
25460000000;30;13400000000;8000000000;3100000000
25652000768;1217;13265999872;5338000192;
25710000128;14;21688999040;98000000;21398999040
25725599744;143;2,80681E+11;2,8555E+11;18055000064
25760999424;68;24241000320;0;23555000320
25867999232;196;18295000064;4690999808;13580000256
25999998976;33;18394399616;1505000000;17999599616
26000000000;45;22456000000;0;19000000000
26000000000;34;25480000000;250000000;24000000000
26000000000;60;17146000000;0;15000000000
26000000000;60;8860000000;1000000000;1000000000
26000000000;110;4500000000;3200000000;
26000000000;198;22000000000;4000000000;10000000000
26000000000;30;1000000000;1000000000;
26000000000;35;1200000000;0;
26016999424;748;14886000128;427000000;4879000064
26290000000;50;12000000000;500;11000000000
26319998976;214;19610999808;550000000;14988999680
26500000000;60;19872000000;4250000000;18200000000
26717999104;204;25710000128;4050000000;23100000256
26751000576;170;22141000704;171000000;19764000768
27000000000;200;15100000000;300000000;7000000000
27000000000;120;18500000000;2500000000;10000000000
27000000000;67;23036000000;900000000;20000000000
27000000000;25;24000000000;250000000;23000000000
27000000000;2700;11300000000;0;3000000000
27000000000;11;23910000000;170000000;23000000000
27000000000;15;0;1000000000;
27000000000;40;9500000000;3200000000;
27000000000;44;26000000000;1500000000;22000000000
27000000000;300;7800000000;3540000000;
27000000000;70;5500000000;4000000000;2000000000
27014954181;102;17840001802;1970259621;14325582439
27299999744;102;23058001024;180000000;21808001024
27356000256;850;19598000640;0;13601000448
27500000000;323;21240000000;200000000;18000000000
27541999616;32;15673000320;195000000;15283000320
27577999360;8;28002000000;0;26752000000
27587999744;140;26000999168;822665984;23428999168
27871000576;65;28010999296;400000000;26770999296
27971999744;78;25382999808;1263000064;24266999808
28000000000;107;19728999680;0;16428999680
28000000000;11;372000000;170000000;
28000000000;90;30320000000;0;22000000000
28000000000;12;24815000000;1000000000;23800000000
28000000000;20;1324000000;0;
28000000000;142;4690000000;300000000;0
28000000000;101;28000000000;4000000000;4000000000
28000000000;42;160000000;4000000000;
28000000000;60;29250000000;0;23000000000
28000000000;40;24230000000;250000000;22000000000
28000000000;216;26412000768;1635000000;24212000768
28071999488;450;18884000256;277000000;12110000128
28113999872;1800;24999999488;7300000000;
28201000960;352;25821499904;3087000064;22560000000
28359999488;153;2959788872;270000000;13789000
28500000000;68;23844000000;0;21600000000
28500000768;130;22735000320;600000000;20490000384
28533000192;408;22705215744;518344992;19085215744
28591151104;190;23452368128;0;20378288128
28600000512;379;23693000192;530000000;18151000064
28700000000;20;800000000;3300000000;
28745000960;200;21082999808;400000000;17944999936
28810000000;22;3218000000;500000000;1468000000
28966000000;150;28047000000;0;24800000000
28974000128;273;24513000448;4048999936;21624000512
28994000896;1536;21671000064;0;11386000384
29000000000;90;11250000000;2000000000;10000000000
29000000000;88;14601000000;4000000000;8000000000
29000000000;350;22000000000;0;7000000000
29037000704;120;23328000000;0;20736000000
29040001024;850;17904999936;15476999680;10067999744
29142000000;57;26023000000;332404762;23725000000
29296001024;198;24348999936;5426000000;21216000000
29300000768;50;25059999360;1150000000;24089999360
29500000000;60;1700000000;0;
29942999040;192;18646000512;312000000;16760000512
30000000000;300;18166000000;3000000000;10320000000
30000000000;150;29000000000;32000000000;14000000000
30000000000;130;3650000000;0;0
30000000000;280;21600000000;50000000;11000000000
30000000000;170;22200000000;3800000000;15000000000
30000000000;50;2000000000;1000000000;
30000000000;5;500000000;0;
30000000000;60;26500000000;8000000000;20000000000
30000000000;20;1000000000;5000000000;
30000000000;30;7000000000;8800000000;1000000000
30000000000;180;21900000000;2000000000;15000000000
30000000000;32;23580000000;130000000;18000000000
30000000000;12;25070000000;0;
30000000000;20;0;40000000;
30000000000;52;3120000000;0;
30000000000;9;4808000000;1000000000;4000000000
30000000000;96;3000000000;2000000000;
30000000000;90;18900000000;0;13000000000
30000000000;60;25080000000;0;15000000000
30000000000;50;0;1500000000;0
30000000000;108;20660000000;0;20000000000
30000000000;50;15300000000;4000000000;
30000000000;480;2888525000;0;
30000000000;270;23200000000;0;2000000000
30000000000;30;17100000000;0;14000000000
30000000000;30;4500000000;4000000000;
30000000000;70;23460000000;800000000;19500000000
30000000000;250;16300000000;10000000000;10000000000
30000000000;170;27980000000;0;21000000000
30000000000;60;23750000000;60000000;21000000000
30000000000;500;23620000000;475000000;320000000
30000000000;40;1350000000;3800000000;
30000000000;620;19840000000;170000000;300000000
30000000000;200;26400000000;2000000000;21000000000
30000000000;15;1500000000;0;
30000001024;62;23860000512;1400000000;23000000512
30000001024;520;20999999488;11000000000;13799999488
30048000000;167;25271999488;2288000000;21301999616
30062999552;41;28269198976;0;27727998976
30539999232;72;27900000896;4520000000;26850000896
30722000896;50;25700000768;11349999872;24500000768
30744999936;237;29507998976;13325000192;27151998976
30859999232;150;26758000128;1500000000;24028000256
31000000000;8;970000000;0;
31000000000;20;2652000000;0;
31000000000;53;21200000000;450000000;18000000000
31000000000;21;0;10200000000;
31000000000;22;1036000000;0;0
31000000512;185;17130000384;2000000000;15930000384
31062999040;60;30580999744;0;30019999744
31153000448;197;24167000064;1700000000;21717000192
31270000640;80;28499999744;0;26979999744
31499999232;800;28462000128;82749997056;16942000128
31844999168;200;26310000128;505000000;22240000000
32000000000;44;4000000000;0;
32000000000;150;6624000000;0;800000000
32000000000;50;6276000000;3000000000;5000000000
32000000000;80;26670000256;1000000000;25500000256
32000000000;7;27100000000;2000000000;13000000000
32000000000;83;2926000000;0;26000000
32000000000;450;31500000000;0;21000000000
32000000000;130;24959999488;220000000;23399999488
32000000000;66;24968000000;0;24000000000
32242999296;148;32327000832;3694072032;30939000832
32277000192;136;29325970640;8102804128;29318000640
32394000384;202;28122999808;763000000;23758999552
32500000768;600;28074999808;2909999936;19374999552
32560001024;220;30029999616;450000000;26229999616
32622000128;485;14046000128;5184000000;10958000128
32668000256;68;32032000384;0;31146000384
32740000000;8;27159000000;0;25670000000
32780000000;20;1003000000;0;
32850000000;40;7314000000;2000000000;2555000000
32999999488;240;27499999744;1500000000;24643999744
32999999488;550;30669999104;5500000000;22749999104
33000000000;120;0;850000000;0
33000000000;30;20300000000;0;18000000000
33000000000;134;33120000000;23000000000;30000000000
33000000000;21;31424000000;0;31000000000
33000000000;40;6428000000;3000000000;
33000000000;100;23080000000;8200000000;20000000000
33000000000;1000;27040000000;17000000000;0
33073000448;1035;19061999616;587000000;13226999808
33192000000;380;0;3800000000;0
33370000000;247;9845000000;2500000000;
33500000256;100;24854999296;3500000000;23449999360
33635000000;25;12100000000;0;0
33802999808;373;31200001024;1345000000;25442000896
33945999360;191;31493999360;7257000192;28761999360
33948000000;40;34381200000;0;30553200000
33999998976;481;20318000128;0;11717999616
34000000000;160;22900000000;1000000000;15000000000
34000000000;9;250000000;0;
34000000000;27;14370000000;0;12000000000
34016999424;65;33020000384;721000000;32490000384
34090000384;180;24736999424;468000000;20512999424
34126999552;101;37705001472;0;34671001600
34925998080;572;33108000256;2903000064;24707000320
35000000000;60;26800000000;7200000000;25000000000
35000000000;2100;28000000000;5700000000;3500000000
35000000000;600;18960000000;0;12000000000
35000000000;550;23860000000;1400000000;750000000
35000000000;100;29060000000;2000000000;25000000000
35000000000;400;13500000000;3800000000;3000000000
35000000000;65;27165000000;1500000000;24000000000
35000000000;350;33888098657;300000000;27362197371
35000000000;35;27530000000;900000000;24000000000
35000000000;141;49001000000;0;21000000000
35000000000;75;7242000000;0;
35000000000;71;22560000000;1500000000;20400000000
35000000000;1300;31000000000;0;5000000000
35000000000;200;3500000000;20000000000;
