Revenue (d2);Labor (l1);Variable Cost (n2a, n2e, n2f, n2b);Investment in new capital (n5a, n5b);Raw Materials Cost (n2e)
35292000256;323;27189999104;2190000000;19261999104
35344998400;82;33132999680;546000000;31804999680
35411001344;676;27272999936;3200999936;17272999936
35545001984;96;30405999616;217000000;29077999616
35576000512;476;31077000192;141000000;22919000064
35760000000;10;912000000;121000000;
35999997952;495;27519998976;21699999744;21519998976
36000000000;33;2084000000;0;
36000000000;35;26700000000;0;24000000000
36000000000;121;19560000000;3000000000;15000000000
36000000000;20;8010000000;2000000000;
36000000000;200;26630000000;1080000000;21600000000
36000000000;300;33000000000;0;12000000000
36030000000;300;6300000000;6000000000;
36100001792;80;29000000768;9752000000;27700000768
36170498048;619;31057999360;371000000;26912999424
36171001856;827;19306999808;829000000;7246000128
36323999744;437;31226999808;0;26378999808
36677001216;785;30296000000;0;24561999872
36899000320;225;27072000000;1850000000;22215000064
37000000000;110;26580000000;0;21000000000
37000000000;110;35000000000;3200000000;28000000000
37000000000;25;40330000000;900000000;35000000000
37000000000;175;34275000000;800000000;20000000000
37000000000;16;36170000000;1200000000;35000000000
37000000000;110;24720000000;2000000000;20000000000
37135998976;36;30150999296;1950000000;29330999296
37219999744;39;27536000256;112000000;25667000320
37349998592;180;25763000064;800000000;23143000064
37553000448;1400;31681999872;3995000064;14593999872
37810999296;95;25026000384;3519000064;22456000512
38000000000;30;1372000000;250000000;
38000000000;274;6000000000;0;0
38000000000;18;5300000000;0;
38000000000;0;42000000000;1800000000;33000000000
38000001024;160;22761999488;500000000;20999999488
38000001024;315;25602999296;5400000000;18909999104
38045999104;59;25876999168;2050000000;24676999168
38050000896;109;36282999296;526000000;34411999232
38443999232;41;38598701056;0;38000001024
38499999744;270;28875999744;586000000;24771999744
38600000000;6;65000000;0;
38711001088;1500;27532000256;14365000192;15532000256
39025999872;285;28375999488;0;25305999360
39027998720;454;45295000064;6906999808;42823000064
39054999552;472;33307000320;0;29073000448
39672999936;412;22349000192;8217999872;15214000128
40000000000;50;6500000000;200000000;
40000000000;120;23600000000;0;600000000
40000000000;103;1700000000;3000000000;
40000000000;100;35500000000;150000000;31000000000
40000000000;120;38240000000;0;20000000000
40000000000;100;22720000000;0;12000000000
40000000000;51;32534000000;0;30000000000
40000000000;290;30000000000;550000000;20000000000
40000000000;30;730000000;400000000;200000000
40000000000;200;350000000;8000000000;0
40000000000;1000;22400000000;0;0
40000000000;35;3080000000;5000000000;1000000000
40000000000;25;37450000000;0;35000000000
40000000000;900;41200000000;3000000000;11200000000
40000000000;822;34025000960;0;18705000448
40000000000;65;26940000000;0;240000000
40000000000;19;340000000;0;
40000000000;50;34700000000;0;25000000000
40000000000;15;20000000000;10000000000;
40000000000;20;2000000000;0;
40000000000;15;600000000;3000000000;
40000000000;65;2010000000;40000000;
40000000000;180;32120000000;0;25000000000
40000000000;150;30800000000;20000000000;4000000000
40000000000;50;28240000000;2000000000;20000000000
40000000000;370;17250000000;500000000;1000000000
40000000000;30;30600000000;2000000000;24000000000
40000000000;70;670000000;1000000000;
40000000000;100;12400000000;2000000000;2000000000
40000000000;150;38000000000;4000000000;17000000000
40000000000;145;11354000000;0;
40000000000;300;34590000000;500000000;12000000000
40000000000;50;500000000;4700000000;
40000000000;50;25600000000;2500000000;22000000000
40000000000;54;1800000000;2200000000;
40000000000;35;31900000000;2000000000;30000000000
40000000000;300;4000000000;0;
40055001088;72;30606999424;637000000;29184999424
40192999424;120;22858799872;52535001088;20677799936
40540000000;40;5362000000;500000000;4000000000
40592998400;191;38135999744;320000000;34467999744
40696999936;97;37438999552;0;34638999552
40763998208;300;38046000640;600000000;32006000640
41000000000;240;35000000000;0;22000000000
41000000000;100;17900000000;5000000000;15000000000
41000000000;60;36730000000;500000000;35000000000
41000000000;70;34420000000;1700000000;32000000000
41000000000;125;23000000000;12700000000;15000000000
41000000000;6;430000000;0;
41000000000;6;36550000000;500000000;33200000000
41000000000;418;30500000000;1200000000;15700000000
41080000512;22;33814999872;92000000;33169999872
41230000128;239;32185000704;0;29030000640
41277001728;1270;37392000000;2824000000;24693000192
41308999680;130;31446000640;528000000;25883000832
41551998976;233;35573999616;0;32661999616
41558999040;75;38751001088;3737000064;37751001088
41744000000;13;300000000;0;
42000000000;320;18177000000;0;0
42000000000;10;35296000000;0;35000000000
42000000000;16;1012000000;400000000;
42048999424;620;35572000256;6996000000;29923000320
42384998400;191;40007999488;551000000;37376999424
42390999040;234;39356998400;10167999808;35913998336
43000000000;300;30500000000;500000000;20000000000
43000000000;150;21563000000;6000000000;16000000000
43022999552;119;40448001280;1747000000;37075001344
43093999616;154;31740001024;1414999936;30000001024
43551997952;3125;30214000640;12300000256;3374000128
43750000000;250;15780000000;0;13000000000
44000000000;130;8000000000;12000000000;
44144000000;334;30407600000;1,3E+11;17657600000
44232998912;1256;29779999744;1760000000;10355999744
44257001472;453;32177999104;198000000;28004999168
44385001472;220;40300998656;12344000512;35329998848
44650000000;80;38088000000;10000000000;29150000000
44770000000;15;34750000000;0;28550000000
44798001152;320;37158999040;33999998976;28317999104
44999999488;450;39340997888;2100000000;35999997952
45000000000;100;33100000000;0;22000000000
45000000000;80;20550000000;520000000;17000000000
45000000000;180;8400000000;7000000000;
45000000000;130;39000000000;0;20000000000
45000000000;25;536000000;30000000000;
45000000000;200;28850000000;7000000000;12200000000
45000000000;9;1210000000;0;108000000
45000000000;5;0;0;
45000000000;10;250000000;0;
45000000000;25;34712000000;0;32000000000
45000000000;140;10500000000;3000000000;
45000000000;30;780000000;3000000000;
45224001536;334;38200000000;120000;32000000000
45290000384;2000;37477999104;10999999744;7855000064
45395001344;23;44490000576;1728000000;44159000576
45517000704;110;26194000896;0;20923000832
45620000000;10;150000000;0;
45800000000;190;10700000000;2300000000;
45869998080;120;35286000640;3916000000;32550000640
46000000000;110;13480000000;0;
46000000000;10;1000000000;0;
46000000000;38;2000000000;50000000;
46063001600;995;31056999424;6139739904;19300999168
46405001216;80;42788998528;991000000;41054998528
46490001408;550;43386998272;1017000000;40386998272
46999998464;220;37499998976;8819999744;33999998976
46999998464;1682;31395000832;1431000064;4480999936
47000000000;80;39300000000;3500000000;36000000000
47000000000;98;35490000000;160000000;32000000000
47000000000;62;20600000000;1010000000;17000000000
47608999936;341;21813999616;0;17102999552
48000000000;472;45451000576;0;41215000576
48000000000;260;37926000000;980000000;19200000000
48000000000;80;0;0;0
48000000000;70;24150000000;500000000;20000000000
48000000000;161;56400000000;6800000000;32000000000
48200000000;260;8984000000;350000000;0
49000000000;105;37400000000;4000000000;28000000000
49000000000;485;0;0;0
49000000000;180;34800000000;6800000000;28000000000
49000000000;20;20100000000;500000000;
49000000000;20;1768000000;30000000;250000000
49000001536;85;47382500864;0;45182500864
49011998720;139;43399000576;700000000;40255000576
49371000832;518;34999000576;289000000;26495000576
49500000000;60;35736000000;5000000000;30000000000
49962999808;167;48000001280;23939999744;45900001280
49999998976;144;48350000640;4000000000;46200000512
49999998976;309;29700000256;3816000000;25500000256
49999998976;36;42576001536;2450000000;41960001536
50000000000;650;38500000000;25000000000;17000000000
50000000000;30;41200000000;2000000000;40000000000
50000000000;200;45260000000;4000000000;36000000000
50000000000;130;38000000000;37000000000;26000000000
50000000000;50;38350000000;3000000000;38000000000
50000000000;15;45560000000;2000000000;45000000000
50000000000;21;120000000;0;
50000000000;180;10000000000;20000000000;
50000000000;160;37000000000;400000000;20000000000
50000000000;5;500000000;0;
50000000000;120;27300000000;0;21000000000
50000000000;25;33254000000;0;30424000000
50000000000;50;9432000000;2000000000;1500000000
50000000000;200;0;20000000000;0
50000000000;15;20830000000;300000000;20000000000
50000000000;20;36720000000;1000000000;30000000000
50000000000;15;700000000;0;0
50000000000;15;3300000000;2000000000;
50000000000;7;836000000;0;
50000000000;20;21820000000;300000000;20000000000
50000000000;160;30800000000;2000000000;20000000000
50000000000;600;31650000000;0;800000000
50000000000;20;0;0;
50000000000;18;152000000;600000000;
50000000000;40;5005000000;10000000000;
50000000000;60;1860000000;5000000000;
50000000000;100;40560000000;0;35000000000
50000000000;15;2000000000;0;
50000000000;270;48499000000;0;47500000000
50000000000;25;600000000;0;
50000000000;80;5480000000;4500000000;2400000000
50625998848;739;40259000320;8957000192;18229999616
50794999808;216;33725000704;0;29009000448
50902999040;736;34596999168;9292999936;18582999040
51312001024;188;19224999680;1578000000;16380999680
51640999936;178;33184000256;30000000;31509000192
51780001792;502;43300000768;300000000;36500000768
51999997952;540;35979999232;0;29035999232
51999997952;250;37456000000;18999999488;31200000000
51999997952;35;44113999488;5200000000;43399999488
52000000000;120;27246000000;800000000;16800000000
52000000000;15;31800000000;0;30000000000
52000000000;180;32350000000;900000000;26000000000
52000000000;450;45500000000;0;14000000000
52000000000;20;44060000000;0;42000000000
52000000000;0;28000000;0;
52000000000;70;34500000000;2000000000;25000000000
52123000832;990;47211001344;195000000;40922001408
52131000320;170;48902998272;0;46843998208
52137000960;186;44720999424;1739000064;41842999296
52255997952;32;45526998400;503000000;45136998400
53000000000;650;43011000000;2500000000;3000000000
53000000000;156;3500000000;4000000000;0
53000000000;35;3540000000;0;
53000000000;25;450000000;800000000;0
53006000000;160;46200000000;0;36000000000
53515001856;264;52953998720;0;50867998720
53709000704;289;51375999488;141000000;46663999488
54000000000;110;27000000000;2000000000;19000000000
54000000000;12;46800000000;1300000000;45000000000
54000000000;90;43464323742;400000000;37800000000
54405001216;4;52594998272;416000000;52546998272
54461001728;180;42305998848;10067999552;35329998848
54874001408;415;45857000448;3699000064;41237000192
54999998464;280;43994000384;300000000;41820000256
54999998464;300;50700000256;6277000192;38200000512
55000000000;210;28880000000;1000000000;20000000000
55000000000;520;54000000000;900000000;25000000000
55000000000;32;712000000;1400000000;
55000000000;22;4380000000;1000000000;
55120000000;18;35138000000;38367000000;33250000000
55288999936;230;38578000896;2574000000;32966000640
55987998720;163;46753000192;0;44508000256
56000000000;23;1030000000;0;
56000000000;150;50800000000;4000000000;41000000000
56000000000;20;18120000000;5000000000;
56000000000;265;25000000000;2000000000;8000000000
56000000000;11;1644000000;2000000000;
56480000000;70;52000000000;0;46000000000
56610000896;286;43107001856;0;39364001792
57000000000;400;56450000000;800000000;31000000000
57000000000;450;45900000000;3000000000;30000000000
57000000000;110;0;3700000000;0
57000000000;220;44500000000;600000000;32000000000
57244000256;365;44874998272;7331999872;37940998144
57458999296;65;59881000192;1400000000;57564000256
57656000512;120;36666999552;531000000;34037999616
57999998976;873;40173999104;3000000000;27673999360
58000000000;60;45450000000;1200000000;40000000000
59000000000;145;44540000000;2922000000;35000000000
59000000000;85;44504000000;650000000;38000000000
59000000512;103;55954999808;0;53020999680
59389001728;132;54321000704;1268000000;52102000640
60000000000;125;0;5000000000;0
60000000000;900;58077000000;50000000;3054000000
60000000000;80;11049000000;1000000000;7359000000
60000000000;30;46980000000;0;45000000000
60000000000;23;0;0;0
60000000000;60;4000000000;0;
60000000000;19;6036000000;0;
60000000000;23;0;0;0
60000000000;23;0;0;0
60000000000;700;41670000000;0;29000000000
60000000000;150;55000000000;21000000000;34000000000
60000000000;220;35800000000;15000000000;15000000000
60000000000;30;20280000000;0;10000000000
60000000000;60;54200000000;2000000000;40000000000
60000000000;50;62250000000;0;55000000000
60000000000;250;42400000000;500000000;29000000000
60000000000;290;47200000000;0;40000000000
60000000000;20;380000000;0;
60000000000;150;51440000000;3000000000;46000000000
60000000000;78;7420000000;27000000000;0
60000000000;75;5000000000;0;
60000000000;90;3300000000;1500000000;
60000000000;22;26220000000;5000000000;24000000000
60000002048;500;50024998912;0;38756999168
60000002048;3000;45999998976;3100000000;20000000000
60000002048;300;26819999744;0;18659999744
60809998336;300;47936001024;11659000320;46128001024
61000000000;280;26256000000;850000000;18000000000
61000000000;755;34000000000;0;20000000000
61000000000;18;2124000000;480000000;0
61000000000;10;60200000000;0;59000000000
61197000704;16;59253001216;1300000000;59013001216
61238001664;170;53040000512;4600000000;49080000512
61299998720;204;49422001664;47000000;45750001664
61475999744;245;56456997888;471000000;51956998144
62000000000;100;42200000000;100000000;30000000000
62000000000;60;47600000000;0;43000000000
62285500416;250;56630698240;655439936;52639498240
62999998464;2500;51600001024;3500000000;28600000512
63000000000;110;48400000000;8000000000;37000000000
63000000000;68;56300000000;1000000000;50000000000
63000000000;20;42080000000;0;40000000000
63000000000;100;59040000000;20000000000;46000000000
63023001600;840;59938000896;575000000;40866000896
63500000000;110;12000000000;1500000000;
63915999232;282;56960999680;1222000000;53205999616
64000000000;35;840000000;2000000000;
64000000000;500;76105000000;1900000000;73000000000
64000000000;350;55001998336;1300000000;48201998336
64310685696;117;58958654464;413280992;53914009600
64500000000;45;1244000000;500000000;
64567001088;245;24630000128;15509000192;20238000128
64616001536;281;55346000384;4400000000;48817000448
64682000384;60;61895001088;2818000000;60272001024
65000000000;432;14276000000;0;
65000000000;1100;36250000000;1800000000;0
65000000000;15;780000000;0;
65000000000;110;13160000000;600000000;1400000000
65120000000;22;15180000000;0;15000000000
65227001856;182;61849001984;130684008;56957001728
65665998848;215;40499001344;5312000000;34366001152
66000000000;230;54100000000;0;45000000000
66000000000;6;51700000000;0;50000000000
66000000000;15;1590000000;0;
66000000000;1000;27400000000;1000000000;2000000000
66141999104;1165;37344999424;2287000000;27114999808
66213784837;319;55046361772;820000000;39270087635
66432999424;1582;62965000192;2996999936;42800001024
66440998912;75;57893001472;173000000;54817001472
66454999040;21;57088999744;11216000000;56419999744
66552999936;480;53341000704;2193999872;45211000832
66681999360;108;41484998912;8905000192;38984998912
67000000000;120;44000000000;0;25000000000
67000000000;17;64200000000;310000000;63000000000
67328000000;315;51942000640;0;35710001152
68000000000;200;61200000000;0;54000000000
68000000000;53;910000000;0;
68000000000;5;1000000000;0;
68000000000;26;36200000000;0;18000000000
68000000000;450;47000000000;3500000000;13600000000
68000000000;300;63500000000;17000000000;45000000000
69000000000;500;60500000000;4500000000;40000000000
69009997824;70;68928998912;5370000128;68168998912
69793439744;400;18886129664;801540000;10502830080
70000000000;300;18000000000;0;0
70000000000;120;61000000000;400000000;40000000000
70000000000;300;63700000000;500000000;49500000000
70000000000;50;13000000000;0;
70000000000;14;30600000000;0;
70000000000;35;4644000000;0;
70000000000;5;580000000;0;
70000000000;82;60400000000;6100000000;50000000000
70000000000;30;7330000000;20000000000;0
70000000000;150;64400000000;5000000000;39960000000
70000000000;86;5880000000;1500000000;
70000000000;104;35600000000;0;20000000000
70000000000;80;20310000000;5000000000;60000000
70000000000;560;8012000000;7000000000;2640000000
70000000000;450;51000000000;30000000000;30000000000
70000000000;180;55500000000;4000000000;47000000000
70000000000;35;390000000;0;
70000000000;49;60260000000;0;55000000000
70000000000;40;250000000;4000000000;
70000001024;300;65158000640;700000000;58758000640
70999998464;390;49950001664;0;46020001792
71012999168;649;52506998784;174000000;44111998976
71040000000;50;2100000000;0;1000000000
71165001728;405;67342999552;1689000000;60202999808
71988002816;344;60773605896;5439000064;60770000896
72000000000;7;684000000;0;
72000000000;36;0;0;
72000000000;255;74800000000;1398000000;57000000000
72000000000;110;16306000000;30000000000;12190000000
72000000000;88;37300000000;6200000000;32000000000
72000000000;117;63608000000;21600000000;54360000000
72128004096;370;50557001216;3089754080;45374001152
72220000256;240;67979998720;0;62579998720
72377999360;82;61310001664;5700000000;56310001664
73000000000;9;52450000000;0;51000000000
73000000000;13;66040000000;0;65000000000
73000000000;300;16000000000;90000000000;
73000000000;300;16000000000;90000000000;
73161998336;600;68299998208;400000000;59799998464
73805996032;327;51907000320;0;39288999936
73985998848;160;55787001344;2634000000;51781001216
74000000000;75;70800000000;7000000000;66000000000
74999996416;445;66600000512;3448000064;60500000768
75000000000;130;21507000000;6000000000;1500000000
75000000000;190;48050000000;6000000000;42000000000
75000000000;774;48940000000;1000000000;0
75000000000;10;990000000;0;
75000000000;30;47260000000;0;45000000000
75000000000;17;1360000000;100000000;0
75000000000;100;1,018E+11;3000000000;40000000000
76000002048;300;48259997696;3652999936;41759997952
76899999744;40;4909999872;120000000;4409999872
77000000000;190;91440000000;2000000000;78000000000
77550000000;18;52377000000;0;48770000000
77633003520;380;50088999936;2222999936;39267000320
77694000000;190;41000000000;13000000000;32000000000
78000000000;380;73600000000;14000000000;60000000000
78000000000;1300;55460000000;5000000000;23000000000
78609997824;109;42327000576;2120000000;36870000640
79130000000;40;71050000000;0;70000000000
79154003968;732;65614002176;3080000000;52150001664
79943000064;557;49170999296;5467000064;35491999744
80000000000;12;65890000000;0;65000000000
80000000000;80;63380000000;0;60000000000
80000000000;190;24500000000;0;
80000000000;20;120000000;0;
80000000000;18;61400000000;0;60000000000
80000000000;7;51400000000;0;50000000000
80000000000;8;1810000000;0;
80000000000;24;1230000000;585000000;
80000000000;400;60000001024;5478000128;55500001280
80000000000;100;62000002048;0;60000002048
80000000000;180;56950000000;5000000000;50000000000
80000000000;40;75300000000;0;50000000000
80000000000;50;3672000000;24000000000;
80000000000;80;62700000000;0;60000000000
80000000000;26;23300000000;3000000000;20000000000
80000000000;200;74850000000;500000000;60000000000
80000000000;20;420000000;0;
80000000000;99;25200000000;700000000;20000000000
80000000000;101;72000000000;6000000000;60000000000
80000000000;5;130000000;0;
80000000000;5;80000000;0;
80000000000;23;3600000000;500000000;0
80000000000;60;10200000000;180000000;8000000000
80000000000;1200;54100000000;1700000000;12000000000
80000000000;80;49000000000;0;45000000000
80000000000;300;50560000000;2300000000;44000000000
80053002240;154;70827999616;8759999744;68949999616
81000000000;350;12000000000;1000000000;
81000000000;300;92500000000;0;72000000000
81533001728;1626;68074997760;2395000064;51451998208
82000000000;27;70710000000;500000000;70000000000
82000000000;25;27272000000;0;16000000000
82000000000;120;1,705E+11;0;95000000000
82000000000;100;4680000000;400000000;
82000003072;794;78340001792;243000000;69970001920
82310000000;300;75600000000;1000000000;60500000000
82500001792;250;69820001024;0;66985000960
82830000000;8;50190000000;0;50000000000
83000000512;295;59999998464;0;54999998464
83000000512;120;59000001536;1300000000;57000001536
83019997184;205;49678000640;3495000064;43832000512
83999997952;122;71040000128;40000000;69518000128
83999997952;325;67449999872;2000000000;62449999872
84000000000;80;72800000000;0;65000000000
84480000000;205;63445998080;599000000;59039997952
84870000000;125;22066200000;0;0
84940000000;100;55200000000;0;35000000000
85000000000;80;9740000000;2600000000;6700000000
85000000000;55;73300000000;0;63000000000
85000000000;95;720000000;3000000000;
85000000000;150;63000000000;400000000;50000000000
85759000576;53;81769180768;31400000;81236000768
86000000000;1200;7480000000;1000000000;5000000000
86000000000;270;22500000000;2000000000;8000000000
86012002304;187;80372999936;0;77809999872
86400000000;666;0;4130000000;0
87000000000;120;71100000000;0;70000000000
87000000000;500;39000000000;2898000000;27300000000
87260000000;30;2160000000;0;80000000
87662002176;340;74067998464;2800000000;70999998464
88000000000;2400;7500000000;4E+12;2000000000
88000000000;145;70700000000;6000000000;60000000000
88807997440;390;39397001216;0;30569000960
89000000000;12;1160000000;0;
89958998016;553;64007000064;22279999488;43490000896
89999998976;427;81586998784;5090000000;75436998656
89999998976;220;64486000000;8232999936;64000000000
90000000000;290;17460450000;0;6390000000
90000000000;150;56000000000;60000000000;45000000000
90000000000;19;1900000000;0;
90000000000;180;19500000000;7000000000;5500000000
90000000000;70;51900000000;0;50000000000
90000000000;40;0;5000000000;0
90999996416;350;70420000768;22300000256;63700000768
91000000000;50;10736000000;9500000000;6500000000
91000000000;185;65000000000;300000000;60000000000
91000000000;140;75399000000;12000000000;70000000000
91120001024;70;71385998848;5750000128;70145998848
92000000000;500;63000000000;1500000000;40000000000
92296003584;903;86700003328;4490000000;75500003328
93000000000;101;3766000000;560000000;
93500000000;1200;70040000000;7500000;38300000000
95000000000;40;63300000000;0;60000000000
95136997376;953;86944001024;35069001728;72575000576
95430000000;12;304000000;2250000000;0
95530000000;35;494700000;0;
95829000192;2203;77765001216;39930999808;39118000128
96000000000;700;80735001088;1,4698E+11;73100001280
96510001152;550;58635001856;6645999872;39770001408
97000000000;100;28400000000;54000000000;15000000000
97000000000;107;22500000000;550000000;9400000000
97000000000;110;13700000000;0;8000000000
97000000000;600;1,0302E+11;53140000000;61000000000
97000000000;31;7511000000;28000000;6000000000
98000000000;140;48000000000;2500000000;35000000000
98000000000;318;81500000000;0;64000000000
98000000000;38;2670000000;2000000000;
98299002880;403;84900003328;7700000000;78700003328
98475999232;428;94909001728;1600000000;90209001472
98700000000;1010;69600000000;2100000000;0
99787997184;346;51682997760;17821999104;45599997952
99999997952;100;79659996160;0;78370996224
1E+11;131;14100000000;500000000;
1E+11;102;40120000000;10000000000;20000000000
1E+11;150;79000000000;10000000000;60000000000
1E+11;60;36540000000;0;2000000000
1E+11;150;18000000000;0;6000000000
1E+11;10;250000000;0;
1E+11;280;37000000000;0;3000000000
