Revenue (d2);Labor (l1);Variable Cost (n2a, n2e, n2f, n2b);Investment in new capital (n5a, n5b);Raw Materials Cost (n2e)
1E+11;100;15050000000;0;
1E+11;197;21700000000;500000000;0
1E+11;130;1,015E+11;2000000000;85000000000
1E+11;200;86000000000;500000000;70000000000
1E+11;173;0;0;0
1E+11;280;70000000000;4000000000;50000000000
1E+11;60;15015000000;10000000000;
1E+11;20;280000000;0;
1E+11;110;89518000000;0;85000000000
1E+11;100;6700000000;700000000;300000000
1E+11;100;76000000000;1,1E+11;30000000000
1E+11;140;10100000000;0;0
1E+11;130;58765000000;400000000;52500000000
1E+11;160;52100000000;6000000000;10000000000
1E+11;60;0;0;0
1E+11;10;280000000;0;
1E+11;100;0;0;0
1E+11;120;64400000000;600000000;60000000000
1E+11;35;1550000000;700000000;
1,0006E+11;800;85574998016;1034000000;75024998400
1,01E+11;6;1190000000;0;
1,01E+11;1980;80700000256;10000000000;54200000512
1,015E+11;9;300000000;0;
1,02E+11;18;84800000000;0;80000000000
1,02E+11;120;84700000000;300000000;80000000000
1,02E+11;70;1000000000;2000000000;
1,02E+11;570;77399997440;1209000000;71399997440
1,0234E+11;494;75893999616;6150000128;62656000000
1,025E+11;235;81270999040;12727000320;70244999168
1,028E+11;85;9964000000;4000000000;0
1,03123E+11;150;93676003584;2400000000;90376003584
1,03919E+11;579;85306997760;1760000064;73731997696
1,0407E+11;12;1,01645E+11;216000000;1,00747E+11
1,044E+11;30;81000000000;0;80000000000
1,05E+11;1100;61530000000;0;57000000000
1,05E+11;125;4840000000;12000000000;0
1,05E+11;350;81600002560;11699999744;75800002560
1,05E+11;665;99563996160;2000000000;90999996416
1,053E+11;50;80600000000;0;80000000000
1,05521E+11;1991;78314997760;1,06999E+11;44979998720
1,06E+11;300;91500000000;0;30000000000
1,06638E+11;321;83509003264;1108000000;78387003392
1,06959E+11;740;1,02093E+11;3807899936;92318998528
1,07E+11;860;1,06E+11;0;85000000000
1,07395E+11;465;86776002560;3007000000;74093002752
1,08E+11;230;12000000000;15000000000;
1,08E+11;50;1,052E+11;6000000000;95000000000
1,08E+11;84;27780000000;4000000000;5000000000
1,09266E+11;698;1,71708E+11;3200000000;1,6505E+11
1,1E+11;167;72200000000;0;1200000000
1,1E+11;22;9890000000;1500000000;8500000000
1,1E+11;36;11002000000;0;92000000
1,1E+11;156;94100000000;400000000;80000000000
1,1E+11;80;34240000000;28000000000;30000000000
1,10027E+11;756;68383998976;81000000;54750998528
1,10077E+11;1300;92420001792;1,98999E+11;62000001024
1,1024E+11;140;91779999744;6451000192;88419999744
1,11E+11;420;93670000000;8000000000;27750000000
1,11E+11;10;1,015E+11;0;1E+11
1,11E+11;54;81600000000;970000000;80000000000
1,11E+11;2200;49540001792;300000000;25300000768
1,12068E+11;113;1,01395E+11;6701000192;96610000896
1,12186E+11;287;1,02659E+11;0;98626002944
1,12556E+11;434;1,06069E+11;2459000064;1,02697E+11
1,126E+11;20;55380000000;0;55000000000
1,13E+11;8;790000000;0;
1,13E+11;85;1700000000;1800000000;
1,13131E+11;142;99749996032;8500000000;97499996160
1,13333E+11;542;73206001152;1982999936;65456001024
1,14E+11;50;4672000000;0;
1,142E+11;250;53965000000;0;23900000000
1,15037E+11;498;61138999296;4451000128;39304998912
1,15379E+11;478;87444999168;13240999744;77597999104
1,16539E+11;124;1,13394E+11;122000000;1,12226E+11
1,17E+11;259;91431998464;0;80499998720
1,18E+11;80;76800000000;25400000000;72000000000
1,18E+11;106;96200000000;2600000000;82000000000
1,18402E+11;520;1,12801E+11;2674000000;1,0291E+11
1,19315E+11;1780;91950002176;14000000000;44230000640
1,2E+11;70;48600000000;10000000000;41000000000
1,2E+11;300;16000000000;0;
1,2E+11;50;81400000000;0;80000000000
1,2E+11;190;86360000000;4000000000;80000000000
1,2E+11;700;74400000000;0;30000000000
1,2E+11;65;1,004E+11;0;90000000000
1,2E+11;90;88500000000;0;80000000000
1,2E+11;130;3920000000;50000000000;200000000
1,2E+11;650;26600000000;0;0
1,2E+11;220;87400000000;5000000000;60000000000
1,2E+11;20;1000000000;1000000000;
1,2E+11;500;58000000000;1850000000;38000000000
1,20958E+11;1586;1,10391E+11;1485000064;98456002560
1,21E+11;140;15440000000;16500000000;8500000000
1,21E+11;130;43600000000;16000000000;
1,21763E+11;142;79129997568;1978000000;76149997568
1,22E+11;400;35400000000;1400000000;33000000000
1,228E+11;10;97370000000;16020000000;95330000000
1,23E+11;477;1,12114E+11;579000000;85723996160
1,23736E+11;1524;98163998720;8300000000;78651998208
1,2381E+11;243;82625999872;6886000128;67235000320
1,24564E+11;30;1,18783E+11;500000000;1,18033E+11
1,25E+11;200;0;2000000000;0
1,269E+11;1619;1,022E+11;6350000256;84799995904
1,284E+11;30;5085000000;50000000;
1,28428E+11;500;1,1684E+11;2201999936;95099002880
1,28741E+11;2728;98786000896;26800000000;75916001280
1,29E+11;1060;1,306E+11;8800000000;60000000000
1,29E+11;250;1,126E+11;5000000000;90000000000
1,293E+11;110;1,2035E+11;0;1,2E+11
1,29923E+11;1024;1,23597E+11;6400000000;1,04764E+11
1,3E+11;30;1,04E+11;0;1E+11
1,3E+11;30;2360000000;7000000000;
1,3E+11;380;1,12E+11;0;29000000000
1,31E+11;2123;1,1183E+11;24899999744;83029999616
1,31484E+11;694;41314000384;3759000064;33571000320
1,32E+11;80;2119300000;2000000000;517300000
1,32178E+11;1138;1,11286E+11;7472000000;94478999552
1,32697E+11;580;1,31027E+11;3079000000;1,23579E+11
1,3272E+11;223;12679000064;0;10590000128
1,332E+11;312;78127996416;2860000000;70775996416
1,3345E+11;407;1,035E+11;2500000000;99561996288
1,33992E+11;545;1,0382E+11;1672000000;88407998464
1,34951E+11;2436;1,27077E+11;50500001792;96713998336
1,36E+11;300;49000000000;35000000000;30000000000
1,36986E+11;219;1,23471E+11;0;1,18556E+11
1,37E+11;87;3640000000;800000000;
1,37E+11;17;6000000000;700000000;
1,383E+11;500;70470000000;0;50000000000
1,38461E+11;245;6452300032;0;3272300032
1,4E+11;68;0;1300000000;0
1,4E+11;320;1,035E+11;6000000000;75000000000
1,4E+11;54;1,24923E+11;3000000000;1,19E+11
1,41257E+11;410;1,25354E+11;2000000000;1,16014E+11
1,43E+11;145;1,083E+11;7000000000;97000000000
1,45E+11;198;21900000000;3900000000;3000000000
1,455E+11;1230;1,225E+11;2627000064;1,0032E+11
1,47E+11;230;32499999744;1661999936;24099999744
1,49979E+11;750;1,29064E+11;19369999872;1,20076E+11
1,5E+11;94;1,435E+11;6500000000;1,4E+11
1,5E+11;65;1,3485E+11;1000000000;1,32E+11
1,5E+11;300;1,23E+11;1E+11;1,1E+11
1,5E+11;270;1,34E+11;4000000000;1,1E+11
1,5E+11;310;27384000000;1000000000;
1,5E+11;400;14000000000;0;0
1,5E+11;15;1100000000;0;
1,5E+11;150;0;0;
1,5E+11;100;1,226E+11;0;1,2E+11
1,5E+11;50;1,22E+11;2000000000;60000000000
1,5E+11;150;1,286E+11;8500000000;45000000000
1,5E+11;148;11240000000;7200000000;
1,50138E+11;568;1,40197E+11;1033000000;1,32E+11
1,50337E+11;90;1,18926E+11;0;1,1392E+11
1,505E+11;220;1,0324E+11;0;88950000000
1,50594E+11;2446;1,09954E+11;5767000256;74250002432
1,51775E+11;120;33719000000;700000000;
1,52E+11;46;0;4500000000;0
1,52E+11;90;1,281E+11;0;1,22E+11
1,52E+11;160;1,07464E+11;5000000000;91200000000
1,52503E+11;430;1,38883E+11;2733000000;1,27615E+11
1,53E+11;155;1,4E+11;0;1,25E+11
1,53571E+11;187;1,31351E+11;0;1,2941E+11
1,54866E+11;529;1,42696E+11;1474000000;1,36016E+11
1,55621E+11;420;90120997888;1500000000;83772997632
1,56E+11;26;1644000000;0;
1,56E+11;55;11370000000;0;
1,59339E+11;1076;73792594944;28300000256;65961594880
1,59911E+11;3098;1,28622E+11;15193900544;65003700224
1,6E+11;450;1,582E+11;0;1E+11
1,6E+11;400;1,56E+11;2000000000;1,3E+11
1,6E+11;50;85100000000;0;80000000000
1,6E+11;7;1,235E+11;0;1,2E+11
1,6E+11;370;1,1212E+11;8500000000;1E+11
1,60659E+11;410;1,55267E+11;1474000000;1,50246E+11
1,63E+11;900;78000000000;2000000000;60000000000
1,6351E+11;457;1,02164E+11;15897309568;95370002432
1,63931E+11;354;1,39612E+11;531800000;1,33879E+11
1,64859E+11;256;1,21227E+11;3615000128;1,16006E+11
1,65E+11;850;1,68E+11;47000000000;1,4E+11
1,65E+11;900;1,4396E+11;6,522E+11;1E+11
1,664E+11;40;1,62E+11;0;1,4E+11
1,68101E+11;337;79873996288;880000000;72553996288
1,68165E+11;2620;1,01511E+11;3494000128;44343001088
1,68256E+11;630;1,51738E+11;1900000000;1,3813E+11
1,7E+11;15;2000000000;0;
1,7E+11;180;0;0;0
1,7E+11;185;75200000000;0;1200000000
1,7E+11;263;8030000000;0;6000000000
1,7E+11;170;12700000000;0;
1,7E+11;944;1,565E+11;2000000000;1,38E+11
1,706E+11;50;1,509E+11;0;1,5E+11
1,71155E+11;169;1,40984E+11;1259400064;1,35084E+11
1,7245E+11;458;18454000640;0;12049000448
1,73163E+11;996;70250000384;20238000640;47415001088
1,73529E+11;568;1,20499E+11;2194999936;1,08345E+11
1,73838E+11;2863;1,17125E+11;3318000128;74750001152
1,7505E+11;2500;1,50538E+11;4082999936;1,20452E+11
1,75724E+11;815;1,38643E+11;17980999680;1,24631E+11
1,78E+11;2000;0;10000000000;0
1,78E+11;100;1900000000;0;
1,78507E+11;1007;1,53585E+11;38908289024;1,40235E+11
1,79E+11;242;50700000000;2000000000;38000000000
1,79525E+11;732;1,12707E+11;27000000512;96224002048
1,8E+11;350;1,0348E+11;10000000000;99000000000
1,8E+11;6;430000000;0;
1,8E+11;45;1400000000;0;
1,8E+11;925;1,4448E+11;11700000000;1,2E+11
1,8E+11;380;26100000000;70000000;15000000000
1,80086E+11;294;1,62E+11;9170000128;1,5876E+11
1,83E+11;600;1,785E+11;0;1,1E+11
1,85E+11;280;1,84356E+11;370000000;1,56E+11
1,85E+11;250;0;0;
1,85E+11;280;1,871E+11;0;1,68E+11
1,85E+11;16;1,8376E+11;8999999488;1,83364E+11
1,8572E+11;950;1,4054E+11;7430000256;1,2572E+11
1,878E+11;50;61450000000;0;60000000000
1,88E+11;114;1,448E+11;2000000000;1,31E+11
1,89E+11;50;1,309E+11;0;1,3E+11
1,9E+11;96;6020000000;0;0
1,9E+11;250;1,585E+11;0;1,42E+11
1,9E+11;57;5030000000;20000000000;
1,90444E+11;2690;1,77987E+11;4637000192;1,32262E+11
1,90725E+11;1100;1,75199E+11;1760000064;1,64929E+11
1,909E+11;125;1660000000;1000000000;
1,92E+11;600;1,1036E+11;2600000000;99999997952
1,93E+11;6000;0;6900000000;0
1,94238E+11;321;1,58649E+11;50000001024;1,42917E+11
1,95E+11;200;1,82515E+11;3800000000;1,78015E+11
1,95E+11;50;1,3655E+11;200000000;1,3E+11
1,95E+11;1059;2,122E+11;0;1,61E+11
1,95517E+11;837;1,5453E+11;1724999936;1,36084E+11
1,96E+11;450;1,208E+11;400000000;1E+11
1,96898E+11;1744;1,76255E+11;5491729920;1,54326E+11
1,97148E+11;286;1,64353E+11;6852270080;1,59628E+11
1,98222E+11;517;1,47232E+11;2533000128;1,31965E+11
2E+11;200;4,7122E+11;7020000000;4,6842E+11
2E+11;450;52790000000;10000000000;11360000000
2E+11;200;49200000000;26000000000;
2E+11;450;1,82E+11;30000000000;70000000000
2E+11;60;93000000000;0;89000000000
2E+11;350;1,7684E+11;3500000000;1,6E+11
2E+11;53;1,85E+11;0;1,8E+11
2E+11;281;81000000000;6000000000;34000000000
2E+11;900;1,35E+11;3000000000;80000000000
2E+11;80;0;1700000000;0
2E+11;30;2055000000;0;0
2E+11;40;0;0;0
2E+11;100;0;0;0
2E+11;800;0;0;0
2E+11;2000;76500000000;1000000000;64000000000
2E+11;120;1,531E+11;0;1,5E+11
2E+11;290;1,48E+11;2000000000;1,2E+11
2E+11;100;1,861E+11;0;0
2E+11;160;1,922E+11;100000000;1,8E+11
2E+11;157;1,9381E+11;0;1,9E+11
2E+11;150;4500000000;1000000000;
2E+11;332;86600000000;1000000000;5000000000
2,0094E+11;2340;1,59152E+11;0;1,24129E+11
2,01E+11;200;15400000000;1000000000;0
2,02487E+11;148;1,6302E+11;15827999744;1,58812E+11
2,02977E+11;921;1,40431E+11;0;1,24492E+11
2,04E+11;700;1,776E+11;0;61200000000
2,04001E+11;150;1,95039E+11;1000000000;1,90076E+11
2,04737E+11;383;64384998400;2924000000;51003998208
2,05484E+11;2000;1,99024E+11;11605000192;1,67495E+11
2,06468E+11;1500;1,98863E+11;1941000000;1,83322E+11
2,07938E+11;838;1,77392E+11;890000000;1,68733E+11
2,09E+11;770;1,847E+11;700000000;1,6E+11
2,1E+11;80;3120000000;2000000000;
2,1E+11;2150;1,8238E+11;22899999744;1,4826E+11
2,10581E+11;766;1,08257E+11;10502000128;90825998336
2,11849E+11;764;1,70953E+11;2807000064;1,57267E+11
2,12E+11;110;45150000000;0;32000000000
2,157E+11;100;81650000000;0;80000000000
2,161E+11;550;69700000000;0;66000000000
2,16505E+11;1278;1,48301E+11;15000000512;1,25841E+11
2,17E+11;150;4100000000;9300000000;
2,18E+11;200;1,727E+11;3000000000;1,65E+11
2,18613E+11;1970;1,84891E+11;15512999936;1,32065E+11
2,2E+11;200;1,587E+11;0;1,5E+11
2,2E+11;500;1,01E+11;0;85000000000
2,2E+11;450;0;0;0
